nohup: ignoring input
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'dr', 'mw', 'residual']
Round: 3000 Training Error: 116.54486083984375 Validation Error: 146.55215454101562 Test Error: 138.03140258789062
Round: 3500 Training Error: 114.03023529052734 Validation Error: 145.91073608398438 Test Error: 137.50267028808594
Round: 4000 Training Error: 114.86062622070312 Validation Error: 141.75257873535156 Test Error: 136.64845275878906
Round: 4500 Training Error: 112.78495025634766 Validation Error: 145.3270263671875 Test Error: 137.94793701171875
Round: 5000 Training Error: 114.08511352539062 Validation Error: 141.94906616210938 Test Error: 135.47933959960938
Round: 5500 Training Error: 113.22322845458984 Validation Error: 143.82382202148438 Test Error: 136.87527465820312
Round: 6000 Training Error: 111.91726684570312 Validation Error: 145.20242309570312 Test Error: 137.41212463378906
Round: 6500 Training Error: 111.37346649169922 Validation Error: 146.54876708984375 Test Error: 137.95263671875
Round: 7000 Training Error: 111.43761444091797 Validation Error: 145.22012329101562 Test Error: 136.33554077148438
Round: 7500 Training Error: 111.28938293457031 Validation Error: 147.68716430664062 Test Error: 137.421142578125
Round: 8000 Training Error: 110.05567932128906 Validation Error: 147.3259735107422 Test Error: 137.47068786621094
Round: 8500 Training Error: 160.79718017578125 Validation Error: 150.6509246826172 Test Error: 142.05621337890625
Round: 9000 Training Error: 110.03705596923828 Validation Error: 148.59547424316406 Test Error: 138.75856018066406
Round: 9500 Training Error: 115.33955383300781 Validation Error: 144.76284790039062 Test Error: 136.56674194335938
Round: 10000 Training Error: 110.4892807006836 Validation Error: 148.84022521972656 Test Error: 137.08509826660156
Round: 10500 Training Error: 159.36517333984375 Validation Error: 150.1340789794922 Test Error: 139.0988311767578
Round: 11000 Training Error: 111.36383056640625 Validation Error: 149.0040283203125 Test Error: 136.2578887939453
Round: 11500 Training Error: 109.25322723388672 Validation Error: 151.84860229492188 Test Error: 139.42796325683594
Round: 12000 Training Error: 110.06404876708984 Validation Error: 152.7174835205078 Test Error: 141.22677612304688
Round: 12500 Training Error: 158.56875610351562 Validation Error: 151.99783325195312 Test Error: 139.99319458007812
Round: 13000 Training Error: 159.42254638671875 Validation Error: 153.33731079101562 Test Error: 139.7119903564453
Round: 13500 Training Error: 108.83451080322266 Validation Error: 153.11293029785156 Test Error: 139.3385467529297
Round: 14000 Training Error: 109.65113830566406 Validation Error: 150.76356506347656 Test Error: 138.26026916503906
Round: 14500 Training Error: 157.46849060058594 Validation Error: 154.60366821289062 Test Error: 140.66001892089844
Round: 15000 Training Error: 158.38986206054688 Validation Error: 152.2196044921875 Test Error: 140.57603454589844
Round: 15500 Training Error: 109.3321533203125 Validation Error: 150.859130859375 Test Error: 137.9110565185547
Round: 16000 Training Error: 108.24981689453125 Validation Error: 153.6942138671875 Test Error: 139.45310974121094
Round: 16500 Training Error: 109.20362854003906 Validation Error: 151.43492126464844 Test Error: 139.84954833984375
Round: 17000 Training Error: 109.47358703613281 Validation Error: 152.9849395751953 Test Error: 140.2509307861328
Round: 17500 Training Error: 109.21719360351562 Validation Error: 153.11277770996094 Test Error: 139.66749572753906
Round: 18000 Training Error: 109.47598266601562 Validation Error: 152.02723693847656 Test Error: 138.0457305908203
Round: 18500 Training Error: 109.09113311767578 Validation Error: 153.0137939453125 Test Error: 140.77210998535156
Round: 19000 Training Error: 157.4522247314453 Validation Error: 153.29296875 Test Error: 139.6018524169922
Round: 19500 Training Error: 158.6183624267578 Validation Error: 152.5034637451172 Test Error: 139.13832092285156
Round: 20000 Training Error: 108.17371368408203 Validation Error: 152.01373291015625 Test Error: 137.71817016601562
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'mw', 'residual', 'dr', 'dw']
Round: 500 Training Error: 159.18939208984375 Validation Error: 158.85427856445312 Test Error: 136.67286682128906
Round: 1000 Training Error: 177.53517150878906 Validation Error: 158.09423828125 Test Error: 136.29161071777344
Round: 1500 Training Error: 135.9010467529297 Validation Error: 154.95578002929688 Test Error: 141.03123474121094
Round: 2000 Training Error: 168.98068237304688 Validation Error: 144.8039093017578 Test Error: 133.0121307373047
Round: 2500 Training Error: 164.44357299804688 Validation Error: 147.29849243164062 Test Error: 136.9713134765625
Round: 3000 Training Error: 120.25727081298828 Validation Error: 145.38580322265625 Test Error: 134.90750122070312
Round: 3500 Training Error: 121.08406829833984 Validation Error: 144.60107421875 Test Error: 135.1285858154297
Round: 4000 Training Error: 120.35203552246094 Validation Error: 146.1870880126953 Test Error: 133.42674255371094
Round: 4500 Training Error: 117.90215301513672 Validation Error: 146.02708435058594 Test Error: 134.40328979492188
Round: 5000 Training Error: 158.33909606933594 Validation Error: 144.9742889404297 Test Error: 133.82762145996094
Round: 5500 Training Error: 117.39444732666016 Validation Error: 145.1370391845703 Test Error: 132.938232421875
Round: 6000 Training Error: 117.2023696899414 Validation Error: 145.56478881835938 Test Error: 134.0443572998047
Round: 6500 Training Error: 118.17810821533203 Validation Error: 144.11080932617188 Test Error: 133.1762237548828
Round: 7000 Training Error: 116.19635009765625 Validation Error: 145.4368896484375 Test Error: 134.41575622558594
Round: 7500 Training Error: 116.22088623046875 Validation Error: 143.76771545410156 Test Error: 133.13185119628906
Round: 8000 Training Error: 115.02684020996094 Validation Error: 146.6237335205078 Test Error: 134.49949645996094
Round: 8500 Training Error: 156.13958740234375 Validation Error: 145.84913635253906 Test Error: 134.09906005859375
Round: 9000 Training Error: 115.73619079589844 Validation Error: 144.2122802734375 Test Error: 133.5602264404297
Round: 9500 Training Error: 114.38856506347656 Validation Error: 144.47323608398438 Test Error: 134.12681579589844
Round: 10000 Training Error: 155.89382934570312 Validation Error: 144.0463409423828 Test Error: 133.31170654296875
Round: 10500 Training Error: 154.78797912597656 Validation Error: 145.62046813964844 Test Error: 133.1446533203125
Round: 11000 Training Error: 156.83242797851562 Validation Error: 144.45135498046875 Test Error: 133.59251403808594
Round: 11500 Training Error: 114.84976959228516 Validation Error: 145.9891815185547 Test Error: 133.4039764404297
Round: 12000 Training Error: 114.29573059082031 Validation Error: 144.20242309570312 Test Error: 135.69125366210938
Round: 12500 Training Error: 153.52549743652344 Validation Error: 144.1495819091797 Test Error: 133.5772247314453
Round: 13000 Training Error: 155.72581481933594 Validation Error: 145.34451293945312 Test Error: 134.45787048339844
Round: 13500 Training Error: 113.91078186035156 Validation Error: 144.78126525878906 Test Error: 133.7260284423828
Round: 14000 Training Error: 154.96340942382812 Validation Error: 144.8670654296875 Test Error: 136.0189971923828
Round: 14500 Training Error: 151.72979736328125 Validation Error: 145.41409301757812 Test Error: 133.86317443847656
Round: 15000 Training Error: 154.06222534179688 Validation Error: 141.19171142578125 Test Error: 133.56307983398438
Round: 15500 Training Error: 114.62797546386719 Validation Error: 144.74679565429688 Test Error: 135.04806518554688
Round: 16000 Training Error: 156.12400817871094 Validation Error: 141.71495056152344 Test Error: 134.52256774902344
Round: 16500 Training Error: 113.48319244384766 Validation Error: 142.5581512451172 Test Error: 134.6846160888672
Round: 17000 Training Error: 116.13459777832031 Validation Error: 145.44317626953125 Test Error: 136.49095153808594
Round: 17500 Training Error: 113.94046783447266 Validation Error: 142.4619903564453 Test Error: 134.479736328125
Round: 18000 Training Error: 114.70309448242188 Validation Error: 143.91343688964844 Test Error: 135.46803283691406
Round: 18500 Training Error: 114.947998046875 Validation Error: 143.9385986328125 Test Error: 136.45761108398438
Round: 19000 Training Error: 155.7381134033203 Validation Error: 143.7946014404297 Test Error: 135.5714569091797
Round: 19500 Training Error: 149.82785034179688 Validation Error: 145.54315185546875 Test Error: 135.03981018066406
Round: 20000 Training Error: 123.92051696777344 Validation Error: 142.27874755859375 Test Error: 133.1846160888672
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'mw', 'residual', 'dr', 'dw']
Round: 500 Training Error: 175.75135803222656 Validation Error: 169.4661865234375 Test Error: 143.9685516357422
Round: 1000 Training Error: 165.608154296875 Validation Error: 167.71487426757812 Test Error: 143.72731018066406
Round: 1500 Training Error: 157.7556915283203 Validation Error: 157.35662841796875 Test Error: 141.51101684570312
Round: 2000 Training Error: 154.42343139648438 Validation Error: 154.61192321777344 Test Error: 144.49305725097656
Round: 2500 Training Error: 154.36709594726562 Validation Error: 157.63702392578125 Test Error: 145.28578186035156
Round: 3000 Training Error: 153.32199096679688 Validation Error: 153.8629150390625 Test Error: 143.6802520751953
Round: 3500 Training Error: 150.73341369628906 Validation Error: 154.22019958496094 Test Error: 143.72068786621094
Round: 4000 Training Error: 134.79664611816406 Validation Error: 153.6134490966797 Test Error: 145.0926971435547
Round: 4500 Training Error: 149.0947723388672 Validation Error: 157.2333984375 Test Error: 146.60984802246094
Round: 5000 Training Error: 148.6125030517578 Validation Error: 159.5009002685547 Test Error: 147.85525512695312
Round: 5500 Training Error: 148.87725830078125 Validation Error: 157.3037109375 Test Error: 145.9922637939453
Round: 6000 Training Error: 150.13796997070312 Validation Error: 156.05313110351562 Test Error: 143.41973876953125
Round: 6500 Training Error: 147.23487854003906 Validation Error: 162.78790283203125 Test Error: 150.0515594482422
Round: 7000 Training Error: 150.79132080078125 Validation Error: 156.38844299316406 Test Error: 143.537841796875
Round: 7500 Training Error: 132.9939727783203 Validation Error: 163.09295654296875 Test Error: 149.75584411621094
Round: 8000 Training Error: 149.44532775878906 Validation Error: 156.79647827148438 Test Error: 146.9801483154297
Round: 8500 Training Error: 147.17286682128906 Validation Error: 163.71041870117188 Test Error: 149.85733032226562
Round: 9000 Training Error: 147.72805786132812 Validation Error: 164.369384765625 Test Error: 147.77157592773438
Round: 9500 Training Error: 131.82823181152344 Validation Error: 160.68603515625 Test Error: 147.05551147460938
Round: 10000 Training Error: 147.82069396972656 Validation Error: 158.32586669921875 Test Error: 141.5818634033203
Round: 10500 Training Error: 145.65159606933594 Validation Error: 164.1184844970703 Test Error: 145.66555786132812
Round: 11000 Training Error: 147.1072998046875 Validation Error: 157.5418243408203 Test Error: 146.9590301513672
Round: 11500 Training Error: 148.7545623779297 Validation Error: 162.01303100585938 Test Error: 150.10122680664062
Round: 12000 Training Error: 146.73080444335938 Validation Error: 161.88308715820312 Test Error: 144.50111389160156
Round: 12500 Training Error: 143.73585510253906 Validation Error: 163.92478942871094 Test Error: 149.0570068359375
Round: 13000 Training Error: 144.0814666748047 Validation Error: 162.50254821777344 Test Error: 148.06031799316406
Round: 13500 Training Error: 144.06507873535156 Validation Error: 172.87646484375 Test Error: 151.33270263671875
Round: 14000 Training Error: 144.4055633544922 Validation Error: 165.57948303222656 Test Error: 148.0335693359375
Round: 14500 Training Error: 143.46849060058594 Validation Error: 162.71817016601562 Test Error: 147.7037353515625
Round: 15000 Training Error: 143.8900909423828 Validation Error: 163.71400451660156 Test Error: 147.82777404785156
Round: 15500 Training Error: 126.1837158203125 Validation Error: 168.1220703125 Test Error: 148.7699432373047
Round: 16000 Training Error: 144.65750122070312 Validation Error: 163.32005310058594 Test Error: 149.02066040039062
Round: 16500 Training Error: 126.54589080810547 Validation Error: 177.87454223632812 Test Error: 152.24176025390625
Round: 17000 Training Error: 145.53562927246094 Validation Error: 160.31166076660156 Test Error: 146.9862060546875
Round: 17500 Training Error: 126.08137512207031 Validation Error: 162.4655303955078 Test Error: 149.3073272705078
Round: 18000 Training Error: 142.99609375 Validation Error: 163.85202026367188 Test Error: 149.8859405517578
Round: 18500 Training Error: 144.00949096679688 Validation Error: 160.38723754882812 Test Error: 147.8028564453125
Round: 19000 Training Error: 143.7574920654297 Validation Error: 163.35426330566406 Test Error: 148.44895935058594
Round: 19500 Training Error: 142.8279571533203 Validation Error: 162.2900390625 Test Error: 151.3928985595703
Round: 20000 Training Error: 144.03160095214844 Validation Error: 163.6693572998047 Test Error: 148.4617462158203
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'mw', 'residual', 'dw', 'dr']
Round: 500 Training Error: 150.94210815429688 Validation Error: 161.65536499023438 Test Error: 137.76846313476562
Round: 1000 Training Error: 184.0759735107422 Validation Error: 157.41062927246094 Test Error: 137.05828857421875
Round: 1500 Training Error: 127.03941345214844 Validation Error: 146.35140991210938 Test Error: 138.7705535888672
Round: 2000 Training Error: 119.54364776611328 Validation Error: 142.73745727539062 Test Error: 136.20272827148438
Round: 2500 Training Error: 117.40805053710938 Validation Error: 142.0692138671875 Test Error: 136.352783203125
Round: 3000 Training Error: 116.24356079101562 Validation Error: 140.9427947998047 Test Error: 135.83436584472656
Round: 3500 Training Error: 115.81340789794922 Validation Error: 139.24119567871094 Test Error: 136.09616088867188
Round: 4000 Training Error: 116.35391235351562 Validation Error: 140.5860137939453 Test Error: 136.48521423339844
Round: 4500 Training Error: 114.41048431396484 Validation Error: 141.41477966308594 Test Error: 137.44232177734375
Round: 5000 Training Error: 113.34555053710938 Validation Error: 140.85997009277344 Test Error: 136.4677276611328
Round: 5500 Training Error: 117.30378723144531 Validation Error: 144.27508544921875 Test Error: 141.01499938964844
Round: 6000 Training Error: 112.68263244628906 Validation Error: 142.20712280273438 Test Error: 137.88539123535156
Round: 6500 Training Error: 112.51859283447266 Validation Error: 140.8363037109375 Test Error: 137.53155517578125
Round: 7000 Training Error: 112.4238510131836 Validation Error: 140.2660675048828 Test Error: 136.27291870117188
Round: 7500 Training Error: 113.00423431396484 Validation Error: 139.62857055664062 Test Error: 136.56593322753906
Round: 8000 Training Error: 111.21722412109375 Validation Error: 139.90908813476562 Test Error: 136.61875915527344
Round: 8500 Training Error: 166.83299255371094 Validation Error: 146.38148498535156 Test Error: 149.2657470703125
Round: 9000 Training Error: 111.78194427490234 Validation Error: 139.8427734375 Test Error: 137.10630798339844
Round: 9500 Training Error: 112.19004821777344 Validation Error: 138.8692626953125 Test Error: 135.68284606933594
Round: 10000 Training Error: 112.97911834716797 Validation Error: 141.76251220703125 Test Error: 139.46661376953125
Round: 10500 Training Error: 164.40390014648438 Validation Error: 139.6929168701172 Test Error: 136.39407348632812
Round: 11000 Training Error: 112.04936218261719 Validation Error: 141.75546264648438 Test Error: 137.70452880859375
Round: 11500 Training Error: 111.44060516357422 Validation Error: 140.25999450683594 Test Error: 137.28890991210938
Round: 12000 Training Error: 111.27732849121094 Validation Error: 138.85057067871094 Test Error: 138.88662719726562
Round: 12500 Training Error: 162.627197265625 Validation Error: 140.93173217773438 Test Error: 137.1163330078125
Round: 13000 Training Error: 165.66326904296875 Validation Error: 139.72430419921875 Test Error: 136.9755859375
Round: 13500 Training Error: 110.979248046875 Validation Error: 140.7212677001953 Test Error: 138.3117218017578
Round: 14000 Training Error: 112.31617736816406 Validation Error: 140.10601806640625 Test Error: 138.2870635986328
Round: 14500 Training Error: 160.98126220703125 Validation Error: 140.19334411621094 Test Error: 137.51235961914062
Round: 15000 Training Error: 161.51608276367188 Validation Error: 140.5819854736328 Test Error: 137.6150360107422
Round: 15500 Training Error: 109.19561004638672 Validation Error: 141.93099975585938 Test Error: 137.44076538085938
Round: 16000 Training Error: 108.87881469726562 Validation Error: 141.13919067382812 Test Error: 136.82696533203125
Round: 16500 Training Error: 108.8913345336914 Validation Error: 140.7025146484375 Test Error: 138.0712890625
Round: 17000 Training Error: 110.15267181396484 Validation Error: 141.1286163330078 Test Error: 139.70571899414062
Round: 17500 Training Error: 109.69330596923828 Validation Error: 141.0844268798828 Test Error: 138.09117126464844
Round: 18000 Training Error: 109.83787536621094 Validation Error: 141.78721618652344 Test Error: 138.58326721191406
Round: 18500 Training Error: 109.6747055053711 Validation Error: 142.16964721679688 Test Error: 138.5376434326172
Round: 19000 Training Error: 160.39447021484375 Validation Error: 139.9335479736328 Test Error: 136.74224853515625
Round: 19500 Training Error: 160.33265686035156 Validation Error: 141.8412322998047 Test Error: 137.72274780273438
Round: 20000 Training Error: 108.83045959472656 Validation Error: 140.486083984375 Test Error: 136.54248046875
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'mw', 'residual', 'dw', 'dr']
Round: 500 Training Error: 156.03378295898438 Validation Error: 162.0904541015625 Test Error: 136.048095703125
Round: 1000 Training Error: 175.97454833984375 Validation Error: 159.5120086669922 Test Error: 136.3485565185547
Round: 1500 Training Error: 136.85507202148438 Validation Error: 155.5152587890625 Test Error: 137.5414581298828
Round: 2000 Training Error: 169.23751831054688 Validation Error: 144.7140350341797 Test Error: 133.5830535888672
Round: 2500 Training Error: 164.58984375 Validation Error: 146.2008514404297 Test Error: 135.90028381347656
Round: 3000 Training Error: 123.17805480957031 Validation Error: 143.37979125976562 Test Error: 135.62002563476562
Round: 3500 Training Error: 122.62486267089844 Validation Error: 144.08644104003906 Test Error: 134.45201110839844
Round: 4000 Training Error: 121.52728271484375 Validation Error: 142.73175048828125 Test Error: 133.95814514160156
Round: 4500 Training Error: 117.82842254638672 Validation Error: 146.41688537597656 Test Error: 135.8553924560547
Round: 5000 Training Error: 158.40548706054688 Validation Error: 144.3435516357422 Test Error: 135.8975830078125
Round: 5500 Training Error: 118.44810485839844 Validation Error: 145.50025939941406 Test Error: 133.8651580810547
Round: 6000 Training Error: 117.7765121459961 Validation Error: 147.9684600830078 Test Error: 137.49122619628906
Round: 6500 Training Error: 118.18643951416016 Validation Error: 146.60804748535156 Test Error: 136.1791534423828
Round: 7000 Training Error: 115.76567840576172 Validation Error: 146.565673828125 Test Error: 136.99659729003906
Round: 7500 Training Error: 115.6878890991211 Validation Error: 144.8799591064453 Test Error: 136.22625732421875
Round: 8000 Training Error: 115.88426208496094 Validation Error: 148.3590545654297 Test Error: 137.01438903808594
Round: 8500 Training Error: 155.53184509277344 Validation Error: 146.1283721923828 Test Error: 135.60098266601562
Round: 9000 Training Error: 117.49547576904297 Validation Error: 150.7596893310547 Test Error: 137.6931610107422
Round: 9500 Training Error: 114.90570831298828 Validation Error: 146.05796813964844 Test Error: 136.1464385986328
Round: 10000 Training Error: 154.86175537109375 Validation Error: 147.58248901367188 Test Error: 137.4508056640625
Round: 10500 Training Error: 154.62869262695312 Validation Error: 146.59788513183594 Test Error: 136.41348266601562
Round: 11000 Training Error: 159.4546661376953 Validation Error: 144.54722595214844 Test Error: 139.18382263183594
Round: 11500 Training Error: 114.47870635986328 Validation Error: 146.2061767578125 Test Error: 136.6905059814453
Round: 12000 Training Error: 115.71503448486328 Validation Error: 144.66766357421875 Test Error: 138.99598693847656
Round: 12500 Training Error: 154.25167846679688 Validation Error: 152.40206909179688 Test Error: 143.5625
Round: 13000 Training Error: 155.3739471435547 Validation Error: 149.74765014648438 Test Error: 138.813232421875
Round: 13500 Training Error: 114.4713134765625 Validation Error: 147.07000732421875 Test Error: 138.5123748779297
Round: 14000 Training Error: 153.73480224609375 Validation Error: 147.2622528076172 Test Error: 139.08349609375
Round: 14500 Training Error: 152.07879638671875 Validation Error: 148.182861328125 Test Error: 140.06263732910156
Round: 15000 Training Error: 152.85720825195312 Validation Error: 147.4779815673828 Test Error: 139.9280548095703
Round: 15500 Training Error: 113.73470306396484 Validation Error: 146.3544921875 Test Error: 141.58563232421875
Round: 16000 Training Error: 165.66342163085938 Validation Error: 155.45547485351562 Test Error: 137.6446990966797
Round: 16500 Training Error: 113.74639892578125 Validation Error: 149.56285095214844 Test Error: 140.49513244628906
Round: 17000 Training Error: 119.98469543457031 Validation Error: 149.22528076171875 Test Error: 142.4433135986328
Round: 17500 Training Error: 113.38473510742188 Validation Error: 147.1005096435547 Test Error: 141.71498107910156
Round: 18000 Training Error: 112.21369934082031 Validation Error: 147.74087524414062 Test Error: 140.88180541992188
Round: 18500 Training Error: 114.63593292236328 Validation Error: 147.24465942382812 Test Error: 141.83441162109375
Round: 19000 Training Error: 152.09750366210938 Validation Error: 146.7449951171875 Test Error: 140.0361785888672
Round: 19500 Training Error: 151.70700073242188 Validation Error: 147.73550415039062 Test Error: 140.34173583984375
Round: 20000 Training Error: 115.78314208984375 Validation Error: 148.71861267089844 Test Error: 141.37831115722656
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'mw', 'residual', 'dw', 'dr']
Round: 500 Training Error: 175.72508239746094 Validation Error: 171.4322967529297 Test Error: 148.91920471191406
Round: 1000 Training Error: 165.82130432128906 Validation Error: 166.86026000976562 Test Error: 143.92401123046875
Round: 1500 Training Error: 158.96124267578125 Validation Error: 155.69436645507812 Test Error: 143.87596130371094
Round: 2000 Training Error: 154.3001251220703 Validation Error: 156.80828857421875 Test Error: 146.5029296875
Round: 2500 Training Error: 153.66481018066406 Validation Error: 155.82240295410156 Test Error: 145.5165252685547
Round: 3000 Training Error: 154.8250732421875 Validation Error: 156.1454315185547 Test Error: 146.52960205078125
Round: 3500 Training Error: 152.49574279785156 Validation Error: 155.5572967529297 Test Error: 144.5113983154297
Round: 4000 Training Error: 136.2904815673828 Validation Error: 158.20664978027344 Test Error: 148.38934326171875
Round: 4500 Training Error: 148.83030700683594 Validation Error: 159.93356323242188 Test Error: 150.48667907714844
Round: 5000 Training Error: 149.2049560546875 Validation Error: 159.38636779785156 Test Error: 149.96456909179688
Round: 5500 Training Error: 149.15391540527344 Validation Error: 159.5477752685547 Test Error: 149.36651611328125
Round: 6000 Training Error: 149.6615753173828 Validation Error: 156.71604919433594 Test Error: 146.93902587890625
Round: 6500 Training Error: 147.27308654785156 Validation Error: 160.5688018798828 Test Error: 152.28965759277344
Round: 7000 Training Error: 148.71334838867188 Validation Error: 155.89064025878906 Test Error: 146.20079040527344
Round: 7500 Training Error: 132.14096069335938 Validation Error: 156.153076171875 Test Error: 148.0215606689453
Round: 8000 Training Error: 147.92276000976562 Validation Error: 157.1688690185547 Test Error: 147.91781616210938
Round: 8500 Training Error: 146.70645141601562 Validation Error: 159.0242919921875 Test Error: 151.4837188720703
Round: 9000 Training Error: 148.73016357421875 Validation Error: 154.21072387695312 Test Error: 145.68389892578125
Round: 9500 Training Error: 131.68284606933594 Validation Error: 159.5813446044922 Test Error: 149.43829345703125
Round: 10000 Training Error: 148.39720153808594 Validation Error: 150.41287231445312 Test Error: 144.661376953125
Round: 10500 Training Error: 147.16993713378906 Validation Error: 155.43186950683594 Test Error: 145.88404846191406
Round: 11000 Training Error: 147.86566162109375 Validation Error: 160.0729217529297 Test Error: 148.84254455566406
Round: 11500 Training Error: 148.34466552734375 Validation Error: 154.4356689453125 Test Error: 144.642578125
Round: 12000 Training Error: 149.94805908203125 Validation Error: 149.9229736328125 Test Error: 139.8488311767578
Round: 12500 Training Error: 145.03199768066406 Validation Error: 160.12991333007812 Test Error: 149.60707092285156
Round: 13000 Training Error: 145.32313537597656 Validation Error: 157.9841766357422 Test Error: 148.5482635498047
Round: 13500 Training Error: 145.04522705078125 Validation Error: 158.61199951171875 Test Error: 149.607177734375
Round: 14000 Training Error: 145.29713439941406 Validation Error: 158.71800231933594 Test Error: 147.31381225585938
Round: 14500 Training Error: 144.6292724609375 Validation Error: 157.84994506835938 Test Error: 146.91030883789062
Round: 15000 Training Error: 145.0885467529297 Validation Error: 163.57437133789062 Test Error: 152.418701171875
Round: 15500 Training Error: 128.30239868164062 Validation Error: 157.4488525390625 Test Error: 149.6477813720703
Round: 16000 Training Error: 145.82321166992188 Validation Error: 163.23333740234375 Test Error: 146.71417236328125
Round: 16500 Training Error: 124.20207214355469 Validation Error: 156.3134765625 Test Error: 142.9193572998047
Round: 17000 Training Error: 145.61962890625 Validation Error: 155.85235595703125 Test Error: 144.56582641601562
Round: 17500 Training Error: 124.79518127441406 Validation Error: 158.5599822998047 Test Error: 146.5701141357422
Round: 18000 Training Error: 144.12025451660156 Validation Error: 157.14344787597656 Test Error: 146.02090454101562
Round: 18500 Training Error: 146.72116088867188 Validation Error: 155.3798828125 Test Error: 144.07687377929688
Round: 19000 Training Error: 144.81021118164062 Validation Error: 155.17037963867188 Test Error: 147.82022094726562
Round: 19500 Training Error: 143.65753173828125 Validation Error: 159.5941162109375 Test Error: 151.2314453125
Round: 20000 Training Error: 145.5594482421875 Validation Error: 157.2388916015625 Test Error: 145.3348846435547
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'residual', 'dr', 'dw', 'mw']
Round: 500 Training Error: 152.00421142578125 Validation Error: 160.41307067871094 Test Error: 142.71876525878906
Round: 1000 Training Error: 185.30670166015625 Validation Error: 156.7447052001953 Test Error: 140.6929168701172
Round: 1500 Training Error: 131.11976623535156 Validation Error: 147.60276794433594 Test Error: 140.64097595214844
Round: 2000 Training Error: 121.43569946289062 Validation Error: 143.40621948242188 Test Error: 137.4180145263672
Round: 2500 Training Error: 119.79121398925781 Validation Error: 141.8568115234375 Test Error: 138.3314208984375
Round: 3000 Training Error: 117.07421875 Validation Error: 141.012451171875 Test Error: 136.50811767578125
Round: 3500 Training Error: 114.8633804321289 Validation Error: 142.28878784179688 Test Error: 138.9157257080078
Round: 4000 Training Error: 116.89286041259766 Validation Error: 143.5532989501953 Test Error: 138.8506317138672
Round: 4500 Training Error: 115.66130065917969 Validation Error: 141.7774658203125 Test Error: 139.60496520996094
Round: 5000 Training Error: 113.8806381225586 Validation Error: 143.7519073486328 Test Error: 140.55714416503906
Round: 5500 Training Error: 113.76468658447266 Validation Error: 146.03138732910156 Test Error: 143.26206970214844
Round: 6000 Training Error: 112.69757080078125 Validation Error: 143.68789672851562 Test Error: 140.54925537109375
Round: 6500 Training Error: 113.04261016845703 Validation Error: 144.58787536621094 Test Error: 143.14718627929688
Round: 7000 Training Error: 112.379150390625 Validation Error: 144.33187866210938 Test Error: 142.4294891357422
Round: 7500 Training Error: 113.5858383178711 Validation Error: 144.562255859375 Test Error: 141.4499053955078
Round: 8000 Training Error: 110.98526763916016 Validation Error: 145.90982055664062 Test Error: 142.05572509765625
Round: 8500 Training Error: 165.71875 Validation Error: 143.67483520507812 Test Error: 142.00869750976562
Round: 9000 Training Error: 112.34314727783203 Validation Error: 146.41261291503906 Test Error: 138.6680450439453
Round: 9500 Training Error: 112.67596435546875 Validation Error: 146.63279724121094 Test Error: 140.6939697265625
Round: 10000 Training Error: 116.44835662841797 Validation Error: 144.1196746826172 Test Error: 140.10842895507812
Round: 10500 Training Error: 166.54833984375 Validation Error: 147.18438720703125 Test Error: 142.08018493652344
Round: 11000 Training Error: 113.23179626464844 Validation Error: 147.9494171142578 Test Error: 141.8434295654297
Round: 11500 Training Error: 111.24384307861328 Validation Error: 147.13729858398438 Test Error: 140.61631774902344
Round: 12000 Training Error: 110.70989990234375 Validation Error: 147.43057250976562 Test Error: 141.0799102783203
Round: 12500 Training Error: 162.1187744140625 Validation Error: 149.72732543945312 Test Error: 143.46112060546875
Round: 13000 Training Error: 162.72109985351562 Validation Error: 148.78347778320312 Test Error: 141.58766174316406
Round: 13500 Training Error: 110.02783203125 Validation Error: 148.06716918945312 Test Error: 141.14088439941406
Round: 14000 Training Error: 110.17900848388672 Validation Error: 148.1946563720703 Test Error: 141.1743621826172
Round: 14500 Training Error: 160.57940673828125 Validation Error: 149.9904327392578 Test Error: 141.98605346679688
Round: 15000 Training Error: 161.45672607421875 Validation Error: 148.80197143554688 Test Error: 140.60452270507812
Round: 15500 Training Error: 109.54239654541016 Validation Error: 149.7539520263672 Test Error: 142.12338256835938
Round: 16000 Training Error: 109.96855163574219 Validation Error: 149.48147583007812 Test Error: 142.63783264160156
Round: 16500 Training Error: 112.22064208984375 Validation Error: 149.03631591796875 Test Error: 142.56405639648438
Round: 17000 Training Error: 112.9028091430664 Validation Error: 151.1444549560547 Test Error: 144.8992462158203
Round: 17500 Training Error: 110.1722640991211 Validation Error: 148.4794158935547 Test Error: 140.76539611816406
Round: 18000 Training Error: 109.9547348022461 Validation Error: 151.25039672851562 Test Error: 141.30401611328125
Round: 18500 Training Error: 111.78807067871094 Validation Error: 148.82896423339844 Test Error: 140.9710235595703
Round: 19000 Training Error: 161.15634155273438 Validation Error: 151.02076721191406 Test Error: 144.07057189941406
Round: 19500 Training Error: 160.6389923095703 Validation Error: 151.95889282226562 Test Error: 144.1658477783203
