nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'fridge', 'dr', 'residual']
Round: 3000 Training Error: 105.4874038696289 Validation Error: 145.06053161621094 Test Error: 148.5435333251953
Round: 3500 Training Error: 102.54949951171875 Validation Error: 144.9277801513672 Test Error: 148.85874938964844
Round: 4000 Training Error: 103.55480194091797 Validation Error: 145.45306396484375 Test Error: 149.74461364746094
Round: 4500 Training Error: 102.21431732177734 Validation Error: 144.1473388671875 Test Error: 150.83636474609375
Round: 5000 Training Error: 101.89842987060547 Validation Error: 146.1529083251953 Test Error: 151.17474365234375
Round: 5500 Training Error: 100.87533569335938 Validation Error: 148.64198303222656 Test Error: 153.21810913085938
Round: 6000 Training Error: 101.56925201416016 Validation Error: 144.86830139160156 Test Error: 149.66064453125
Round: 6500 Training Error: 98.80828857421875 Validation Error: 146.64976501464844 Test Error: 151.68179321289062
Round: 7000 Training Error: 98.10580444335938 Validation Error: 147.70692443847656 Test Error: 152.22952270507812
Round: 7500 Training Error: 101.78431701660156 Validation Error: 145.0024871826172 Test Error: 151.34109497070312
Round: 8000 Training Error: 97.70486450195312 Validation Error: 149.65248107910156 Test Error: 152.63491821289062
Round: 8500 Training Error: 155.29005432128906 Validation Error: 148.61239624023438 Test Error: 152.96514892578125
Round: 9000 Training Error: 98.29186248779297 Validation Error: 148.65463256835938 Test Error: 154.49703979492188
Round: 9500 Training Error: 98.78144836425781 Validation Error: 147.73497009277344 Test Error: 152.54150390625
Round: 10000 Training Error: 98.20361328125 Validation Error: 148.62063598632812 Test Error: 154.3745574951172
Round: 10500 Training Error: 155.57997131347656 Validation Error: 150.57151794433594 Test Error: 157.49374389648438
Round: 11000 Training Error: 98.50199890136719 Validation Error: 150.65121459960938 Test Error: 156.059326171875
Round: 11500 Training Error: 96.67396545410156 Validation Error: 148.9130859375 Test Error: 157.01002502441406
Round: 12000 Training Error: 97.53803253173828 Validation Error: 149.4769287109375 Test Error: 156.1425323486328
Round: 12500 Training Error: 157.6538848876953 Validation Error: 147.1859588623047 Test Error: 154.0060577392578
Round: 13000 Training Error: 154.81822204589844 Validation Error: 149.9556884765625 Test Error: 155.0288543701172
Round: 13500 Training Error: 95.49053192138672 Validation Error: 150.4932098388672 Test Error: 156.09059143066406
Round: 14000 Training Error: 96.44731903076172 Validation Error: 149.9532928466797 Test Error: 157.05230712890625
Round: 14500 Training Error: 152.81422424316406 Validation Error: 149.8441925048828 Test Error: 158.29034423828125
Round: 15000 Training Error: 151.8455352783203 Validation Error: 150.71127319335938 Test Error: 156.27584838867188
Round: 15500 Training Error: 96.45899963378906 Validation Error: 148.26437377929688 Test Error: 157.83856201171875
Round: 16000 Training Error: 95.66722869873047 Validation Error: 148.83233642578125 Test Error: 158.1452178955078
Round: 16500 Training Error: 100.2900161743164 Validation Error: 149.0883026123047 Test Error: 159.30682373046875
Round: 17000 Training Error: 98.779541015625 Validation Error: 154.5840606689453 Test Error: 162.9063720703125
Round: 17500 Training Error: 96.12157440185547 Validation Error: 148.40452575683594 Test Error: 158.97300720214844
Round: 18000 Training Error: 97.01922607421875 Validation Error: 149.1920623779297 Test Error: 157.1850128173828
Round: 18500 Training Error: 97.37384796142578 Validation Error: 147.98255920410156 Test Error: 156.9818572998047
Round: 19000 Training Error: 154.2671356201172 Validation Error: 148.56504821777344 Test Error: 160.0342254638672
Round: 19500 Training Error: 159.1402130126953 Validation Error: 149.25750732421875 Test Error: 161.56324768066406
Round: 20000 Training Error: 95.32481384277344 Validation Error: 149.21710205078125 Test Error: 159.30039978027344
5 1 0.01 20000 0.4 ['dw', 'mw', 'fridge', 'residual', 'hvac', 'dr']
Round: 500 Training Error: 145.72816467285156 Validation Error: 156.85650634765625 Test Error: 169.6905975341797
Round: 1000 Training Error: 167.5203857421875 Validation Error: 155.41062927246094 Test Error: 164.9582977294922
Round: 1500 Training Error: 127.2622299194336 Validation Error: 151.03233337402344 Test Error: 161.35369873046875
Round: 2000 Training Error: 157.41104125976562 Validation Error: 146.1134490966797 Test Error: 152.320556640625
Round: 2500 Training Error: 153.41616821289062 Validation Error: 146.64849853515625 Test Error: 152.48582458496094
Round: 3000 Training Error: 116.07164764404297 Validation Error: 144.98931884765625 Test Error: 155.62335205078125
Round: 3500 Training Error: 113.34293365478516 Validation Error: 143.52291870117188 Test Error: 147.4872589111328
Round: 4000 Training Error: 115.87557983398438 Validation Error: 149.78135681152344 Test Error: 155.57203674316406
Round: 4500 Training Error: 111.1281509399414 Validation Error: 144.7597198486328 Test Error: 147.30810546875
Round: 5000 Training Error: 148.55780029296875 Validation Error: 144.53099060058594 Test Error: 151.6399688720703
Round: 5500 Training Error: 110.08761596679688 Validation Error: 143.6870574951172 Test Error: 152.65240478515625
Round: 6000 Training Error: 112.80213165283203 Validation Error: 145.64645385742188 Test Error: 151.7545928955078
Round: 6500 Training Error: 110.91658782958984 Validation Error: 145.2842559814453 Test Error: 149.02354431152344
Round: 7000 Training Error: 108.77915954589844 Validation Error: 142.81515502929688 Test Error: 151.0472869873047
Round: 7500 Training Error: 108.76620483398438 Validation Error: 142.01686096191406 Test Error: 148.6259765625
Round: 8000 Training Error: 108.90969848632812 Validation Error: 141.89404296875 Test Error: 155.86566162109375
Round: 8500 Training Error: 146.1265411376953 Validation Error: 144.0146942138672 Test Error: 155.34994506835938
Round: 9000 Training Error: 108.14067840576172 Validation Error: 144.3696746826172 Test Error: 151.23931884765625
Round: 9500 Training Error: 110.3487777709961 Validation Error: 138.7880859375 Test Error: 153.8230438232422
Round: 10000 Training Error: 145.02963256835938 Validation Error: 140.68722534179688 Test Error: 145.04071044921875
Round: 10500 Training Error: 144.07305908203125 Validation Error: 142.65765380859375 Test Error: 152.797119140625
Round: 11000 Training Error: 142.9505615234375 Validation Error: 145.9613800048828 Test Error: 154.40869140625
Round: 11500 Training Error: 107.86400604248047 Validation Error: 141.64431762695312 Test Error: 153.77198791503906
Round: 12000 Training Error: 107.92709350585938 Validation Error: 142.36427307128906 Test Error: 154.60873413085938
Round: 12500 Training Error: 143.9630126953125 Validation Error: 145.32997131347656 Test Error: 157.65206909179688
Round: 13000 Training Error: 144.6525421142578 Validation Error: 140.41827392578125 Test Error: 154.27857971191406
Round: 13500 Training Error: 106.72339630126953 Validation Error: 142.47291564941406 Test Error: 153.67274475097656
Round: 14000 Training Error: 143.75279235839844 Validation Error: 139.1392059326172 Test Error: 152.4339141845703
Round: 14500 Training Error: 141.60003662109375 Validation Error: 143.0086669921875 Test Error: 153.9771270751953
Round: 15000 Training Error: 140.09495544433594 Validation Error: 142.36842346191406 Test Error: 154.63331604003906
Round: 15500 Training Error: 108.21859741210938 Validation Error: 143.31349182128906 Test Error: 151.71920776367188
Round: 16000 Training Error: 142.07400512695312 Validation Error: 146.75189208984375 Test Error: 156.58294677734375
Round: 16500 Training Error: 105.73123931884766 Validation Error: 141.35377502441406 Test Error: 154.2430419921875
Round: 17000 Training Error: 106.9186019897461 Validation Error: 142.57077026367188 Test Error: 151.45082092285156
Round: 17500 Training Error: 105.85858154296875 Validation Error: 141.85426330566406 Test Error: 152.4647674560547
Round: 18000 Training Error: 105.60871124267578 Validation Error: 144.77821350097656 Test Error: 153.87147521972656
Round: 18500 Training Error: 108.05801391601562 Validation Error: 145.3881378173828 Test Error: 157.61170959472656
Round: 19000 Training Error: 141.49020385742188 Validation Error: 144.2149658203125 Test Error: 154.96072387695312
Round: 19500 Training Error: 137.36746215820312 Validation Error: 144.5967559814453 Test Error: 152.18934631347656
Round: 20000 Training Error: 107.30430603027344 Validation Error: 144.79922485351562 Test Error: 158.5615997314453
5 1 0.01 20000 0.8 ['dw', 'mw', 'fridge', 'residual', 'hvac', 'dr']
Round: 500 Training Error: 165.3894500732422 Validation Error: 170.16033935546875 Test Error: 184.76971435546875
Round: 1000 Training Error: 155.76004028320312 Validation Error: 162.55093383789062 Test Error: 172.6477813720703
Round: 1500 Training Error: 152.81199645996094 Validation Error: 152.32293701171875 Test Error: 163.7460174560547
Round: 2000 Training Error: 145.28775024414062 Validation Error: 151.9604949951172 Test Error: 164.0855712890625
Round: 2500 Training Error: 143.05548095703125 Validation Error: 150.93092346191406 Test Error: 163.68368530273438
Round: 3000 Training Error: 145.02493286132812 Validation Error: 151.698974609375 Test Error: 166.15286254882812
Round: 3500 Training Error: 143.31492614746094 Validation Error: 152.5394744873047 Test Error: 165.33383178710938
Round: 4000 Training Error: 128.1770477294922 Validation Error: 151.11488342285156 Test Error: 163.0791473388672
Round: 4500 Training Error: 139.34054565429688 Validation Error: 150.88771057128906 Test Error: 165.59251403808594
Round: 5000 Training Error: 142.3931121826172 Validation Error: 151.58580017089844 Test Error: 168.4455108642578
Round: 5500 Training Error: 137.46920776367188 Validation Error: 151.5175018310547 Test Error: 165.78369140625
Round: 6000 Training Error: 141.91819763183594 Validation Error: 151.25006103515625 Test Error: 163.58123779296875
Round: 6500 Training Error: 139.4512481689453 Validation Error: 153.72752380371094 Test Error: 166.52410888671875
Round: 7000 Training Error: 143.0450439453125 Validation Error: 149.7207794189453 Test Error: 160.2891387939453
Round: 7500 Training Error: 127.22294616699219 Validation Error: 149.14431762695312 Test Error: 163.7593994140625
Round: 8000 Training Error: 139.85482788085938 Validation Error: 149.5009307861328 Test Error: 161.02809143066406
Round: 8500 Training Error: 137.2921142578125 Validation Error: 152.01060485839844 Test Error: 163.58297729492188
Round: 9000 Training Error: 137.2263946533203 Validation Error: 150.90859985351562 Test Error: 160.8714141845703
Round: 9500 Training Error: 124.76917266845703 Validation Error: 155.23727416992188 Test Error: 164.52154541015625
Round: 10000 Training Error: 137.76161193847656 Validation Error: 149.38406372070312 Test Error: 158.8562469482422
Round: 10500 Training Error: 137.6416473388672 Validation Error: 149.03402709960938 Test Error: 160.72274780273438
Round: 11000 Training Error: 140.9796905517578 Validation Error: 148.90899658203125 Test Error: 161.36282348632812
Round: 11500 Training Error: 138.59841918945312 Validation Error: 148.45030212402344 Test Error: 158.211181640625
Round: 12000 Training Error: 135.27000427246094 Validation Error: 150.658203125 Test Error: 160.2965545654297
Round: 12500 Training Error: 133.14456176757812 Validation Error: 154.3489532470703 Test Error: 164.167724609375
Round: 13000 Training Error: 134.3769073486328 Validation Error: 151.53494262695312 Test Error: 164.9757843017578
Round: 13500 Training Error: 133.59353637695312 Validation Error: 152.2294464111328 Test Error: 162.8471221923828
Round: 14000 Training Error: 132.98727416992188 Validation Error: 149.6118621826172 Test Error: 160.54747009277344
Round: 14500 Training Error: 139.6726837158203 Validation Error: 151.20828247070312 Test Error: 164.13641357421875
Round: 15000 Training Error: 133.26931762695312 Validation Error: 149.5294952392578 Test Error: 163.24644470214844
Round: 15500 Training Error: 118.21913146972656 Validation Error: 146.5955047607422 Test Error: 158.9490509033203
Round: 16000 Training Error: 133.07464599609375 Validation Error: 149.3888702392578 Test Error: 160.31153869628906
Round: 16500 Training Error: 116.31646728515625 Validation Error: 148.35592651367188 Test Error: 158.22726440429688
Round: 17000 Training Error: 132.3222198486328 Validation Error: 148.89151000976562 Test Error: 159.72088623046875
Round: 17500 Training Error: 121.71829986572266 Validation Error: 150.50692749023438 Test Error: 162.7548370361328
Round: 18000 Training Error: 137.5770263671875 Validation Error: 152.02737426757812 Test Error: 162.37355041503906
Round: 18500 Training Error: 132.76400756835938 Validation Error: 148.71514892578125 Test Error: 160.28033447265625
Round: 19000 Training Error: 132.85777282714844 Validation Error: 149.74676513671875 Test Error: 159.40809631347656
Round: 19500 Training Error: 131.31787109375 Validation Error: 150.99258422851562 Test Error: 161.70965576171875
Round: 20000 Training Error: 132.84478759765625 Validation Error: 149.47105407714844 Test Error: 160.1812286376953
5 1 0.01 20000 0.2 ['dw', 'mw', 'fridge', 'residual', 'dr', 'hvac']
Round: 500 Training Error: 141.46270751953125 Validation Error: 156.17401123046875 Test Error: 171.84022521972656
Round: 1000 Training Error: 175.63377380371094 Validation Error: 154.172119140625 Test Error: 168.5565185546875
Round: 1500 Training Error: 120.54922485351562 Validation Error: 146.86285400390625 Test Error: 163.6800994873047
Round: 2000 Training Error: 112.4024887084961 Validation Error: 142.2802734375 Test Error: 152.72305297851562
Round: 2500 Training Error: 111.90992736816406 Validation Error: 141.42422485351562 Test Error: 148.1322784423828
Round: 3000 Training Error: 107.90042114257812 Validation Error: 140.93545532226562 Test Error: 150.62466430664062
Round: 3500 Training Error: 106.92564392089844 Validation Error: 142.37454223632812 Test Error: 152.814697265625
Round: 4000 Training Error: 109.67740631103516 Validation Error: 148.10757446289062 Test Error: 156.22410583496094
Round: 4500 Training Error: 108.16571807861328 Validation Error: 145.01318359375 Test Error: 156.87713623046875
Round: 5000 Training Error: 105.98129272460938 Validation Error: 147.55010986328125 Test Error: 157.07933044433594
Round: 5500 Training Error: 105.63261413574219 Validation Error: 147.4584197998047 Test Error: 157.67141723632812
Round: 6000 Training Error: 105.01685333251953 Validation Error: 150.0891571044922 Test Error: 156.99464416503906
Round: 6500 Training Error: 105.33185577392578 Validation Error: 143.9732666015625 Test Error: 157.23361206054688
Round: 7000 Training Error: 103.65518951416016 Validation Error: 152.00656127929688 Test Error: 160.36672973632812
Round: 7500 Training Error: 106.54130554199219 Validation Error: 149.41720581054688 Test Error: 157.8114776611328
Round: 8000 Training Error: 103.36782836914062 Validation Error: 153.99192810058594 Test Error: 157.12680053710938
Round: 8500 Training Error: 151.74545288085938 Validation Error: 150.3751983642578 Test Error: 156.04165649414062
Round: 9000 Training Error: 103.23542022705078 Validation Error: 153.51173400878906 Test Error: 159.82546997070312
Round: 9500 Training Error: 104.41422271728516 Validation Error: 151.234130859375 Test Error: 160.78627014160156
Round: 10000 Training Error: 105.64830017089844 Validation Error: 149.70223999023438 Test Error: 158.59451293945312
Round: 10500 Training Error: 152.49404907226562 Validation Error: 147.095947265625 Test Error: 161.64930725097656
Round: 11000 Training Error: 105.27559661865234 Validation Error: 156.69973754882812 Test Error: 161.62008666992188
Round: 11500 Training Error: 102.38599395751953 Validation Error: 155.92025756835938 Test Error: 161.0832977294922
Round: 12000 Training Error: 102.67037963867188 Validation Error: 155.79931640625 Test Error: 158.26202392578125
Round: 12500 Training Error: 148.8157196044922 Validation Error: 155.84707641601562 Test Error: 165.8355712890625
Round: 13000 Training Error: 150.51341247558594 Validation Error: 159.59942626953125 Test Error: 161.9113006591797
Round: 13500 Training Error: 101.64775085449219 Validation Error: 158.2229461669922 Test Error: 162.34036254882812
Round: 14000 Training Error: 103.53700256347656 Validation Error: 161.8105010986328 Test Error: 165.33001708984375
Round: 14500 Training Error: 147.7722930908203 Validation Error: 157.75018310546875 Test Error: 164.82701110839844
Round: 15000 Training Error: 150.60865783691406 Validation Error: 158.23806762695312 Test Error: 161.92222595214844
Round: 15500 Training Error: 101.74885559082031 Validation Error: 157.29498291015625 Test Error: 162.13357543945312
Round: 16000 Training Error: 101.35369110107422 Validation Error: 160.50697326660156 Test Error: 163.74557495117188
Round: 16500 Training Error: 107.9012222290039 Validation Error: 154.229736328125 Test Error: 157.31007385253906
Round: 17000 Training Error: 103.98795318603516 Validation Error: 161.99024963378906 Test Error: 166.66812133789062
Round: 17500 Training Error: 101.55648040771484 Validation Error: 161.9856719970703 Test Error: 161.90835571289062
Round: 18000 Training Error: 101.67565155029297 Validation Error: 158.5501708984375 Test Error: 162.5802001953125
Round: 18500 Training Error: 104.36640930175781 Validation Error: 160.14590454101562 Test Error: 167.71299743652344
Round: 19000 Training Error: 146.8881072998047 Validation Error: 162.96405029296875 Test Error: 164.4776611328125
Round: 19500 Training Error: 146.79644775390625 Validation Error: 162.55421447753906 Test Error: 162.9297637939453
Round: 20000 Training Error: 101.38721466064453 Validation Error: 159.92588806152344 Test Error: 162.8186492919922
5 1 0.01 20000 0.4 ['dw', 'mw', 'fridge', 'residual', 'dr', 'hvac']
Round: 500 Training Error: 145.6793212890625 Validation Error: 158.916259765625 Test Error: 173.8341064453125
Round: 1000 Training Error: 167.8897705078125 Validation Error: 154.62132263183594 Test Error: 160.10531616210938
Round: 1500 Training Error: 126.09942626953125 Validation Error: 151.87791442871094 Test Error: 158.58627319335938
Round: 2000 Training Error: 156.13685607910156 Validation Error: 146.81295776367188 Test Error: 150.89540100097656
Round: 2500 Training Error: 152.3677215576172 Validation Error: 147.56202697753906 Test Error: 153.22682189941406
Round: 3000 Training Error: 114.54485321044922 Validation Error: 148.6864471435547 Test Error: 149.5543212890625
Round: 3500 Training Error: 115.56179809570312 Validation Error: 144.2368621826172 Test Error: 142.77870178222656
Round: 4000 Training Error: 114.15672302246094 Validation Error: 146.33396911621094 Test Error: 147.38238525390625
Round: 4500 Training Error: 110.8811264038086 Validation Error: 148.60765075683594 Test Error: 149.64108276367188
Round: 5000 Training Error: 145.50660705566406 Validation Error: 145.29592895507812 Test Error: 146.64186096191406
Round: 5500 Training Error: 109.58283996582031 Validation Error: 148.63706970214844 Test Error: 147.86587524414062
Round: 6000 Training Error: 113.1001968383789 Validation Error: 150.0856475830078 Test Error: 143.22715759277344
Round: 6500 Training Error: 109.02655792236328 Validation Error: 151.75657653808594 Test Error: 146.94708251953125
Round: 7000 Training Error: 108.16193389892578 Validation Error: 150.97390747070312 Test Error: 146.3705596923828
Round: 7500 Training Error: 108.71240234375 Validation Error: 146.70497131347656 Test Error: 144.06637573242188
Round: 8000 Training Error: 108.36308288574219 Validation Error: 153.4619903564453 Test Error: 147.9016571044922
Round: 8500 Training Error: 143.35369873046875 Validation Error: 153.06011962890625 Test Error: 143.30616760253906
Round: 9000 Training Error: 107.27176666259766 Validation Error: 150.92404174804688 Test Error: 146.5229949951172
Round: 9500 Training Error: 106.9830322265625 Validation Error: 150.60189819335938 Test Error: 146.0697021484375
Round: 10000 Training Error: 142.04901123046875 Validation Error: 147.71014404296875 Test Error: 146.6708526611328
Round: 10500 Training Error: 142.19056701660156 Validation Error: 154.22018432617188 Test Error: 150.7767333984375
Round: 11000 Training Error: 141.04653930664062 Validation Error: 150.10948181152344 Test Error: 148.2451934814453
Round: 11500 Training Error: 105.67922973632812 Validation Error: 149.4431915283203 Test Error: 146.25729370117188
Round: 12000 Training Error: 105.77885437011719 Validation Error: 149.9502410888672 Test Error: 146.3570556640625
Round: 12500 Training Error: 141.2440643310547 Validation Error: 152.63619995117188 Test Error: 148.77333068847656
Round: 13000 Training Error: 146.75180053710938 Validation Error: 144.80462646484375 Test Error: 142.86012268066406
Round: 13500 Training Error: 107.42875671386719 Validation Error: 153.78884887695312 Test Error: 147.40719604492188
Round: 14000 Training Error: 140.83299255371094 Validation Error: 150.8641815185547 Test Error: 150.30654907226562
Round: 14500 Training Error: 140.10614013671875 Validation Error: 152.7587127685547 Test Error: 148.5728759765625
Round: 15000 Training Error: 140.22702026367188 Validation Error: 153.1920166015625 Test Error: 148.6580047607422
Round: 15500 Training Error: 106.91455841064453 Validation Error: 151.4226837158203 Test Error: 144.29803466796875
Round: 16000 Training Error: 143.89715576171875 Validation Error: 148.86410522460938 Test Error: 147.90223693847656
Round: 16500 Training Error: 104.85102844238281 Validation Error: 149.66351318359375 Test Error: 147.3991241455078
Round: 17000 Training Error: 106.32584381103516 Validation Error: 152.4580841064453 Test Error: 149.84580993652344
Round: 17500 Training Error: 104.6141128540039 Validation Error: 150.38270568847656 Test Error: 148.1349639892578
Round: 18000 Training Error: 103.83193969726562 Validation Error: 154.0858612060547 Test Error: 149.04458618164062
Round: 18500 Training Error: 108.49445343017578 Validation Error: 148.4976806640625 Test Error: 150.11817932128906
Round: 19000 Training Error: 137.89675903320312 Validation Error: 151.96240234375 Test Error: 147.3755645751953
Round: 19500 Training Error: 137.2198028564453 Validation Error: 152.50892639160156 Test Error: 147.63803100585938
Round: 20000 Training Error: 109.15510559082031 Validation Error: 150.46690368652344 Test Error: 149.91970825195312
5 1 0.01 20000 0.8 ['dw', 'mw', 'fridge', 'residual', 'dr', 'hvac']
Round: 500 Training Error: 163.5296630859375 Validation Error: 173.3215789794922 Test Error: 188.40565490722656
Round: 1000 Training Error: 155.76475524902344 Validation Error: 177.64447021484375 Test Error: 189.76927185058594
Round: 1500 Training Error: 147.86520385742188 Validation Error: 160.6667022705078 Test Error: 168.23178100585938
Round: 2000 Training Error: 143.97361755371094 Validation Error: 163.63693237304688 Test Error: 168.7266387939453
Round: 2500 Training Error: 142.25692749023438 Validation Error: 164.6963348388672 Test Error: 169.9647979736328
Round: 3000 Training Error: 142.69261169433594 Validation Error: 163.7286376953125 Test Error: 165.0802001953125
Round: 3500 Training Error: 143.20835876464844 Validation Error: 173.50355529785156 Test Error: 169.432373046875
Round: 4000 Training Error: 128.0329132080078 Validation Error: 159.9657440185547 Test Error: 164.9862060546875
Round: 4500 Training Error: 138.5110321044922 Validation Error: 164.50201416015625 Test Error: 167.5625762939453
Round: 5000 Training Error: 138.57107543945312 Validation Error: 166.05247497558594 Test Error: 164.31842041015625
Round: 5500 Training Error: 138.88925170898438 Validation Error: 169.8379364013672 Test Error: 171.14724731445312
Round: 6000 Training Error: 138.49623107910156 Validation Error: 158.85232543945312 Test Error: 160.6430206298828
Round: 6500 Training Error: 135.98106384277344 Validation Error: 168.607666015625 Test Error: 171.9906005859375
Round: 7000 Training Error: 137.42135620117188 Validation Error: 165.3404083251953 Test Error: 166.23089599609375
Round: 7500 Training Error: 124.34614562988281 Validation Error: 162.58677673339844 Test Error: 164.8886260986328
Round: 8000 Training Error: 136.70849609375 Validation Error: 160.07205200195312 Test Error: 159.46188354492188
Round: 8500 Training Error: 137.1426544189453 Validation Error: 169.41616821289062 Test Error: 167.83619689941406
Round: 9000 Training Error: 135.0948944091797 Validation Error: 162.5833282470703 Test Error: 167.47201538085938
Round: 9500 Training Error: 120.20117950439453 Validation Error: 159.18515014648438 Test Error: 160.44937133789062
Round: 10000 Training Error: 136.59254455566406 Validation Error: 157.26394653320312 Test Error: 160.415283203125
Round: 10500 Training Error: 133.9029998779297 Validation Error: 161.6189727783203 Test Error: 167.15415954589844
Round: 11000 Training Error: 137.0725555419922 Validation Error: 165.4434814453125 Test Error: 166.1223907470703
Round: 11500 Training Error: 135.97650146484375 Validation Error: 160.59864807128906 Test Error: 161.69227600097656
Round: 12000 Training Error: 137.08181762695312 Validation Error: 163.84791564941406 Test Error: 161.6680145263672
Round: 12500 Training Error: 131.5205535888672 Validation Error: 165.38162231445312 Test Error: 167.0623779296875
Round: 13000 Training Error: 135.40353393554688 Validation Error: 166.85128784179688 Test Error: 162.85060119628906
Round: 13500 Training Error: 133.97012329101562 Validation Error: 165.69935607910156 Test Error: 167.0599822998047
Round: 14000 Training Error: 132.00257873535156 Validation Error: 161.0421905517578 Test Error: 160.1774444580078
Round: 14500 Training Error: 131.43008422851562 Validation Error: 161.20021057128906 Test Error: 160.12193298339844
Round: 15000 Training Error: 131.2627716064453 Validation Error: 159.65382385253906 Test Error: 161.9060516357422
Round: 15500 Training Error: 117.35566711425781 Validation Error: 163.72409057617188 Test Error: 167.1160430908203
Round: 16000 Training Error: 134.1158447265625 Validation Error: 158.72288513183594 Test Error: 158.8549346923828
Round: 16500 Training Error: 114.10638427734375 Validation Error: 159.84007263183594 Test Error: 160.49209594726562
Round: 17000 Training Error: 131.30023193359375 Validation Error: 161.1254119873047 Test Error: 159.1204071044922
Round: 17500 Training Error: 113.9780502319336 Validation Error: 161.24664306640625 Test Error: 160.57655334472656
Round: 18000 Training Error: 130.7611846923828 Validation Error: 163.5291748046875 Test Error: 166.25857543945312
Round: 18500 Training Error: 131.11656188964844 Validation Error: 158.52806091308594 Test Error: 157.7233428955078
Round: 19000 Training Error: 131.63429260253906 Validation Error: 158.7991485595703 Test Error: 156.0450439453125
Round: 19500 Training Error: 130.26287841796875 Validation Error: 160.37904357910156 Test Error: 164.0016326904297
Round: 20000 Training Error: 131.46742248535156 Validation Error: 161.45985412597656 Test Error: 161.66250610351562
5 1 0.01 20000 0.2 ['dw', 'mw', 'dr', 'hvac', 'fridge', 'residual']
Round: 500 Training Error: 138.34860229492188 Validation Error: 157.3462677001953 Test Error: 165.1421356201172
Round: 1000 Training Error: 177.02151489257812 Validation Error: 154.94625854492188 Test Error: 160.40065002441406
Round: 1500 Training Error: 122.38977813720703 Validation Error: 150.2443389892578 Test Error: 157.6198272705078
Round: 2000 Training Error: 113.4543685913086 Validation Error: 145.0230712890625 Test Error: 149.75123596191406
Round: 2500 Training Error: 110.69536590576172 Validation Error: 143.3335418701172 Test Error: 147.2166748046875
Round: 3000 Training Error: 108.83604431152344 Validation Error: 141.0406951904297 Test Error: 149.7698974609375
Round: 3500 Training Error: 107.6883316040039 Validation Error: 141.62648010253906 Test Error: 146.9160614013672
Round: 4000 Training Error: 108.04861450195312 Validation Error: 142.3199005126953 Test Error: 149.45828247070312
Round: 4500 Training Error: 107.37274932861328 Validation Error: 141.90863037109375 Test Error: 147.27037048339844
Round: 5000 Training Error: 107.1537094116211 Validation Error: 141.27682495117188 Test Error: 151.49057006835938
Round: 5500 Training Error: 108.99205017089844 Validation Error: 143.79454040527344 Test Error: 150.8885040283203
Round: 6000 Training Error: 106.40262603759766 Validation Error: 142.88169860839844 Test Error: 149.90528869628906
Round: 6500 Training Error: 106.1147232055664 Validation Error: 144.19032287597656 Test Error: 153.0275115966797
Round: 7000 Training Error: 104.85790252685547 Validation Error: 143.2561492919922 Test Error: 150.14755249023438
Round: 7500 Training Error: 105.12114715576172 Validation Error: 139.6463623046875 Test Error: 150.17649841308594
Round: 8000 Training Error: 103.79267120361328 Validation Error: 140.6864471435547 Test Error: 151.9272918701172
Round: 8500 Training Error: 163.03892517089844 Validation Error: 140.21630859375 Test Error: 151.0294647216797
Round: 9000 Training Error: 104.36798858642578 Validation Error: 139.84324645996094 Test Error: 151.50167846679688
Round: 9500 Training Error: 105.21134185791016 Validation Error: 140.14923095703125 Test Error: 148.48236083984375
Round: 10000 Training Error: 104.30406951904297 Validation Error: 141.126953125 Test Error: 150.17025756835938
Round: 10500 Training Error: 162.72756958007812 Validation Error: 138.1644744873047 Test Error: 150.0457763671875
Round: 11000 Training Error: 104.97659301757812 Validation Error: 139.94480895996094 Test Error: 148.00320434570312
Round: 11500 Training Error: 103.81036376953125 Validation Error: 138.41152954101562 Test Error: 149.733642578125
Round: 12000 Training Error: 103.49968719482422 Validation Error: 139.3229217529297 Test Error: 149.7692413330078
Round: 12500 Training Error: 162.49745178222656 Validation Error: 138.41909790039062 Test Error: 147.5101318359375
Round: 13000 Training Error: 162.417236328125 Validation Error: 139.0032958984375 Test Error: 148.49151611328125
Round: 13500 Training Error: 104.06515502929688 Validation Error: 139.0817413330078 Test Error: 150.52487182617188
Round: 14000 Training Error: 104.5619125366211 Validation Error: 137.59713745117188 Test Error: 148.21197509765625
Round: 14500 Training Error: 158.84580993652344 Validation Error: 139.05467224121094 Test Error: 149.8080291748047
Round: 15000 Training Error: 159.99449157714844 Validation Error: 138.5072784423828 Test Error: 148.8678436279297
Round: 15500 Training Error: 102.1113510131836 Validation Error: 138.76119995117188 Test Error: 148.60379028320312
Round: 16000 Training Error: 102.38997650146484 Validation Error: 140.50416564941406 Test Error: 151.54302978515625
Round: 16500 Training Error: 105.23918914794922 Validation Error: 142.64353942871094 Test Error: 149.78366088867188
Round: 17000 Training Error: 109.47943115234375 Validation Error: 145.09312438964844 Test Error: 155.35287475585938
Round: 17500 Training Error: 101.65681457519531 Validation Error: 139.42918395996094 Test Error: 148.17349243164062
Round: 18000 Training Error: 102.56387329101562 Validation Error: 139.61788940429688 Test Error: 148.32464599609375
Round: 18500 Training Error: 107.51881408691406 Validation Error: 137.0907440185547 Test Error: 147.07452392578125
Round: 19000 Training Error: 158.037841796875 Validation Error: 140.19337463378906 Test Error: 147.2060546875
Round: 19500 Training Error: 159.5893096923828 Validation Error: 141.8157196044922 Test Error: 150.57260131835938
