nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 17000 Training Error: 130.92140197753906 Validation Error: 156.79957580566406 Test Error: 169.04930114746094
Round: 17500 Training Error: 123.21994018554688 Validation Error: 156.71682739257812 Test Error: 170.00155639648438
Round: 18000 Training Error: 130.5543670654297 Validation Error: 155.5626983642578 Test Error: 171.1807098388672
Round: 18500 Training Error: 133.966064453125 Validation Error: 155.53802490234375 Test Error: 165.74490356445312
Round: 19000 Training Error: 134.53541564941406 Validation Error: 154.10430908203125 Test Error: 167.60935974121094
Round: 19500 Training Error: 130.5655975341797 Validation Error: 155.36679077148438 Test Error: 171.25057983398438
Round: 20000 Training Error: 130.20248413085938 Validation Error: 154.8259735107422 Test Error: 167.03146362304688
5 1 0.01 20000 0.2 ['dw', 'hvac', 'residual', 'mw', 'fridge', 'dr']
Round: 500 Training Error: 141.5445098876953 Validation Error: 156.94252014160156 Test Error: 165.93431091308594
Round: 1000 Training Error: 170.44093322753906 Validation Error: 154.56118774414062 Test Error: 158.6000518798828
Round: 1500 Training Error: 122.00363159179688 Validation Error: 145.1730194091797 Test Error: 155.27980041503906
Round: 2000 Training Error: 112.08973693847656 Validation Error: 140.5492401123047 Test Error: 147.01670837402344
Round: 2500 Training Error: 110.3414306640625 Validation Error: 140.56063842773438 Test Error: 145.6753692626953
Round: 3000 Training Error: 109.49154663085938 Validation Error: 139.9054412841797 Test Error: 145.98965454101562
Round: 3500 Training Error: 108.13681030273438 Validation Error: 139.3653106689453 Test Error: 147.7542724609375
Round: 4000 Training Error: 108.2794418334961 Validation Error: 139.95208740234375 Test Error: 149.9657745361328
Round: 4500 Training Error: 109.23833465576172 Validation Error: 139.49057006835938 Test Error: 147.6236572265625
Round: 5000 Training Error: 106.3568344116211 Validation Error: 139.65133666992188 Test Error: 146.32704162597656
Round: 5500 Training Error: 108.51522827148438 Validation Error: 138.55593872070312 Test Error: 148.34703063964844
Round: 6000 Training Error: 106.0838623046875 Validation Error: 140.77267456054688 Test Error: 147.4042510986328
Round: 6500 Training Error: 106.06028747558594 Validation Error: 139.4534454345703 Test Error: 150.65174865722656
Round: 7000 Training Error: 105.3922119140625 Validation Error: 140.3399658203125 Test Error: 149.47317504882812
Round: 7500 Training Error: 105.66221618652344 Validation Error: 141.9151611328125 Test Error: 147.78895568847656
Round: 8000 Training Error: 105.188720703125 Validation Error: 140.31092834472656 Test Error: 147.2352752685547
Round: 8500 Training Error: 154.0113067626953 Validation Error: 140.895263671875 Test Error: 147.22207641601562
Round: 9000 Training Error: 105.9124755859375 Validation Error: 141.45358276367188 Test Error: 149.46543884277344
Round: 9500 Training Error: 105.4424057006836 Validation Error: 140.44131469726562 Test Error: 149.14801025390625
Round: 10000 Training Error: 105.44407653808594 Validation Error: 141.62916564941406 Test Error: 152.80068969726562
Round: 10500 Training Error: 152.91748046875 Validation Error: 140.37083435058594 Test Error: 149.61849975585938
Round: 11000 Training Error: 106.61907958984375 Validation Error: 144.54396057128906 Test Error: 151.05653381347656
Round: 11500 Training Error: 105.02911376953125 Validation Error: 143.87548828125 Test Error: 149.750732421875
Round: 12000 Training Error: 104.29344177246094 Validation Error: 140.48306274414062 Test Error: 148.4132537841797
Round: 12500 Training Error: 152.4352264404297 Validation Error: 141.52113342285156 Test Error: 150.2529754638672
Round: 13000 Training Error: 153.79910278320312 Validation Error: 141.1339569091797 Test Error: 148.1260223388672
Round: 13500 Training Error: 103.44486236572266 Validation Error: 140.40721130371094 Test Error: 149.6175079345703
Round: 14000 Training Error: 104.4716796875 Validation Error: 140.27847290039062 Test Error: 149.97731018066406
Round: 14500 Training Error: 151.21319580078125 Validation Error: 139.89695739746094 Test Error: 149.43617248535156
Round: 15000 Training Error: 151.4543914794922 Validation Error: 143.0198211669922 Test Error: 150.44894409179688
Round: 15500 Training Error: 103.18116760253906 Validation Error: 139.99224853515625 Test Error: 150.244140625
Round: 16000 Training Error: 103.49821472167969 Validation Error: 139.6465301513672 Test Error: 150.14291381835938
Round: 16500 Training Error: 103.21334838867188 Validation Error: 140.13735961914062 Test Error: 151.15492248535156
Round: 17000 Training Error: 104.51608276367188 Validation Error: 138.7626190185547 Test Error: 151.25552368164062
Round: 17500 Training Error: 103.0648193359375 Validation Error: 139.71560668945312 Test Error: 151.0449981689453
Round: 18000 Training Error: 103.80693817138672 Validation Error: 138.93251037597656 Test Error: 150.00936889648438
Round: 18500 Training Error: 104.41167449951172 Validation Error: 139.0997314453125 Test Error: 153.5186309814453
Round: 19000 Training Error: 151.32028198242188 Validation Error: 140.8672332763672 Test Error: 154.02456665039062
Round: 19500 Training Error: 150.80665588378906 Validation Error: 139.11672973632812 Test Error: 151.6974334716797
Round: 20000 Training Error: 103.1171646118164 Validation Error: 141.6550750732422 Test Error: 152.64051818847656
5 1 0.01 20000 0.4 ['dw', 'hvac', 'residual', 'mw', 'fridge', 'dr']
Round: 500 Training Error: 144.2989959716797 Validation Error: 157.9827880859375 Test Error: 167.61489868164062
Round: 1000 Training Error: 165.38914489746094 Validation Error: 151.86505126953125 Test Error: 158.79225158691406
Round: 1500 Training Error: 131.64195251464844 Validation Error: 149.1094512939453 Test Error: 151.10830688476562
Round: 2000 Training Error: 156.43487548828125 Validation Error: 141.0236358642578 Test Error: 148.9258575439453
Round: 2500 Training Error: 153.343994140625 Validation Error: 138.1683807373047 Test Error: 150.1544952392578
Round: 3000 Training Error: 114.09667205810547 Validation Error: 139.18170166015625 Test Error: 148.1222686767578
Round: 3500 Training Error: 115.97235107421875 Validation Error: 140.81195068359375 Test Error: 146.2874755859375
Round: 4000 Training Error: 113.8580093383789 Validation Error: 141.28683471679688 Test Error: 153.32847595214844
Round: 4500 Training Error: 111.31317138671875 Validation Error: 139.90576171875 Test Error: 149.71646118164062
Round: 5000 Training Error: 145.74615478515625 Validation Error: 140.8130645751953 Test Error: 150.80709838867188
Round: 5500 Training Error: 111.90870666503906 Validation Error: 141.7079315185547 Test Error: 153.0445556640625
Round: 6000 Training Error: 110.48030090332031 Validation Error: 141.7991485595703 Test Error: 151.24435424804688
Round: 6500 Training Error: 111.0998764038086 Validation Error: 142.9833221435547 Test Error: 152.7238311767578
Round: 7000 Training Error: 110.08702850341797 Validation Error: 142.0767364501953 Test Error: 151.6247100830078
Round: 7500 Training Error: 108.95618438720703 Validation Error: 141.27297973632812 Test Error: 152.42356872558594
Round: 8000 Training Error: 109.06794738769531 Validation Error: 141.6858367919922 Test Error: 152.02735900878906
Round: 8500 Training Error: 144.9442596435547 Validation Error: 140.6895751953125 Test Error: 154.92311096191406
Round: 9000 Training Error: 109.28630065917969 Validation Error: 142.87139892578125 Test Error: 152.02474975585938
Round: 9500 Training Error: 108.17647552490234 Validation Error: 141.89512634277344 Test Error: 151.9388427734375
Round: 10000 Training Error: 144.7301788330078 Validation Error: 142.83349609375 Test Error: 154.23593139648438
Round: 10500 Training Error: 143.83433532714844 Validation Error: 141.14947509765625 Test Error: 151.22425842285156
Round: 11000 Training Error: 142.833984375 Validation Error: 143.15586853027344 Test Error: 154.00506591796875
Round: 11500 Training Error: 108.5584487915039 Validation Error: 143.8702392578125 Test Error: 153.6637725830078
Round: 12000 Training Error: 107.97731018066406 Validation Error: 141.4253692626953 Test Error: 152.85968017578125
Round: 12500 Training Error: 142.37261962890625 Validation Error: 141.72828674316406 Test Error: 152.4528045654297
Round: 13000 Training Error: 143.4512481689453 Validation Error: 142.80787658691406 Test Error: 153.23941040039062
Round: 13500 Training Error: 107.98756408691406 Validation Error: 141.61561584472656 Test Error: 150.30697631835938
Round: 14000 Training Error: 143.6793212890625 Validation Error: 145.68153381347656 Test Error: 152.19715881347656
Round: 14500 Training Error: 141.11367797851562 Validation Error: 143.22390747070312 Test Error: 152.05921936035156
Round: 15000 Training Error: 141.96466064453125 Validation Error: 142.24026489257812 Test Error: 151.86253356933594
Round: 15500 Training Error: 107.53041076660156 Validation Error: 141.328369140625 Test Error: 151.28506469726562
Round: 16000 Training Error: 141.5293731689453 Validation Error: 142.65101623535156 Test Error: 150.4940643310547
Round: 16500 Training Error: 107.05479431152344 Validation Error: 141.89016723632812 Test Error: 150.7252655029297
Round: 17000 Training Error: 111.10040283203125 Validation Error: 143.30709838867188 Test Error: 152.02565002441406
Round: 17500 Training Error: 107.12857818603516 Validation Error: 143.2244873046875 Test Error: 150.8975830078125
Round: 18000 Training Error: 108.53192138671875 Validation Error: 144.9086456298828 Test Error: 151.83949279785156
Round: 18500 Training Error: 111.33511352539062 Validation Error: 142.23056030273438 Test Error: 150.047119140625
Round: 19000 Training Error: 141.78411865234375 Validation Error: 142.13385009765625 Test Error: 146.7846221923828
Round: 19500 Training Error: 138.99874877929688 Validation Error: 143.2436065673828 Test Error: 150.55181884765625
Round: 20000 Training Error: 107.57752227783203 Validation Error: 140.3035430908203 Test Error: 148.97689819335938
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'mw', 'fridge', 'dr']
Round: 500 Training Error: 161.39471435546875 Validation Error: 173.0472869873047 Test Error: 181.19375610351562
Round: 1000 Training Error: 152.75592041015625 Validation Error: 168.60565185546875 Test Error: 173.6132049560547
Round: 1500 Training Error: 147.75418090820312 Validation Error: 160.83717346191406 Test Error: 161.53390502929688
Round: 2000 Training Error: 142.9771728515625 Validation Error: 162.38050842285156 Test Error: 167.85110473632812
Round: 2500 Training Error: 141.5977020263672 Validation Error: 163.24046325683594 Test Error: 167.6029510498047
Round: 3000 Training Error: 141.54261779785156 Validation Error: 158.97372436523438 Test Error: 162.36512756347656
Round: 3500 Training Error: 140.40591430664062 Validation Error: 158.6999969482422 Test Error: 162.16552734375
Round: 4000 Training Error: 131.52130126953125 Validation Error: 158.7336883544922 Test Error: 167.22164916992188
Round: 4500 Training Error: 137.59132385253906 Validation Error: 161.58834838867188 Test Error: 168.41958618164062
Round: 5000 Training Error: 137.12301635742188 Validation Error: 160.67295837402344 Test Error: 168.46875
Round: 5500 Training Error: 137.5889129638672 Validation Error: 159.88278198242188 Test Error: 168.7694549560547
Round: 6000 Training Error: 138.2313995361328 Validation Error: 157.7438201904297 Test Error: 162.65768432617188
Round: 6500 Training Error: 135.97018432617188 Validation Error: 162.00132751464844 Test Error: 171.475830078125
Round: 7000 Training Error: 137.2545166015625 Validation Error: 159.90602111816406 Test Error: 167.0623016357422
Round: 7500 Training Error: 125.81781005859375 Validation Error: 160.28140258789062 Test Error: 169.1361083984375
Round: 8000 Training Error: 136.74313354492188 Validation Error: 155.4668731689453 Test Error: 164.56906127929688
Round: 8500 Training Error: 135.02059936523438 Validation Error: 161.75157165527344 Test Error: 170.46511840820312
Round: 9000 Training Error: 135.87911987304688 Validation Error: 159.4809112548828 Test Error: 165.55718994140625
Round: 9500 Training Error: 126.03008270263672 Validation Error: 159.9196014404297 Test Error: 170.91282653808594
Round: 10000 Training Error: 137.06655883789062 Validation Error: 157.1854248046875 Test Error: 166.57359313964844
Round: 10500 Training Error: 136.36685180664062 Validation Error: 158.52667236328125 Test Error: 166.94876098632812
Round: 11000 Training Error: 134.63099670410156 Validation Error: 160.36915588378906 Test Error: 169.97091674804688
Round: 11500 Training Error: 135.4329376220703 Validation Error: 156.70578002929688 Test Error: 166.99661254882812
Round: 12000 Training Error: 135.58340454101562 Validation Error: 156.71072387695312 Test Error: 169.36215209960938
Round: 12500 Training Error: 132.5529022216797 Validation Error: 160.65570068359375 Test Error: 171.64694213867188
Round: 13000 Training Error: 133.12620544433594 Validation Error: 158.43148803710938 Test Error: 169.58837890625
Round: 13500 Training Error: 132.7215576171875 Validation Error: 159.99368286132812 Test Error: 169.98812866210938
Round: 14000 Training Error: 132.8350372314453 Validation Error: 159.2931671142578 Test Error: 169.09486389160156
Round: 14500 Training Error: 132.1532745361328 Validation Error: 159.7668914794922 Test Error: 169.3221435546875
